type,name,module,path,hash
"csv","agent-manifest","_cfg","bmad/_cfg/agent-manifest.csv","1c24d785e702e7fb5fae18cfb051d30597f754b6f801f5d0aefffdeb02044bae"
"csv","task-manifest","_cfg","bmad/_cfg/task-manifest.csv","e7113fc9390dc7c59b87dffe4f40c737ab53474a85c37e70ad2dc4c2c6d5c8bc"
"csv","workflow-manifest","_cfg","bmad/_cfg/workflow-manifest.csv","7fef08183048ae429dde0400d2266e1b82cc81943dac11cafd67b72212d7f855"
"yaml","manifest","_cfg","bmad/_cfg/manifest.yaml","8ecfda47bd2f155b49670ec9363f6e2f8ab07a20cb7149592043c72a60264131"
"csv","default-party","bmgd","bmad/bmgd/teams/default-party.csv","6968383f77ac7769acbe662f0cefbf904ced20abe436464a6a7589db64578c8d"
"csv","game-brain-methods","bmgd","bmad/bmgd/workflows/1-preproduction/brainstorm-game/game-brain-methods.csv","9dd6c853bcd04038223abf0263c465381dace3c9b13c9eb637f22ce9dc93210e"
"csv","game-types","bmgd","bmad/bmgd/workflows/2-design/gdd/game-types.csv","a44c04d09432c886a7a5a8112474bd32540d8e84de25b308dca0f96e570651fd"
"csv","pattern-categories","bmgd","bmad/bmgd/workflows/3-technical/game-architecture/pattern-categories.csv","d9a275931bfed32a65106ce374f2bf8e48ecc9327102a08f53b25818a8c78c04"
"md","action-platformer","bmgd","bmad/bmgd/workflows/2-design/gdd/game-types/action-platformer.md","f1cbe9e9a52acd01ff120d05ce22fa81b30500933f62a3c6c36642280244057c"
"md","adventure","bmgd","bmad/bmgd/workflows/2-design/gdd/game-types/adventure.md","06aa57786c2e7ebc7580d501fcdefaabb28933c7b5785d6643bf643f58ae13e7"
"md","architecture-template","bmgd","bmad/bmgd/workflows/3-technical/game-architecture/architecture-template.md","a4908c181b04483c589ece1eb09a39f835b8a0dcb871cb624897531c371f5166"
"md","backlog_template","bmgd","bmad/bmgd/workflows/4-production/code-review/backlog_template.md","84b1381c05012999ff9a8b036b11c8aa2f926db4d840d256b56d2fa5c11f4ef7"
"md","card-game","bmgd","bmad/bmgd/workflows/2-design/gdd/game-types/card-game.md","6b9298ace2607c8e93d64533e6406828053234282e4977e4407faa2e9302fd0a"
"md","checklist","bmgd","bmad/bmgd/workflows/1-preproduction/game-brief/checklist.md","3516d66cffceb3e5ab23e1ddc9aaed8c0335eb0755e7437488cdebff96162395"
"md","checklist","bmgd","bmad/bmgd/workflows/2-design/gdd/checklist.md","d733c5d0118d692710fb7af3018239f4fc01c47fe122437db6d8477d697b3fb3"
"md","checklist","bmgd","bmad/bmgd/workflows/2-design/narrative/checklist.md","9bcfa41212cd74869199dba1a7d9cd5691e2bbc49e6b74b11e51c32955477524"
"md","checklist","bmgd","bmad/bmgd/workflows/3-technical/game-architecture/checklist.md","a3efc9a39e50b4ef51369efcf510e5974a2a9cb1c04229b1fdfe45fb521308a5"
"md","checklist","bmgd","bmad/bmgd/workflows/4-production/code-review/checklist.md","549f958bfe0b28f33ed3dac7b76ea8f266630b3e67f4bda2d4ae85be518d3c89"
"md","checklist","bmgd","bmad/bmgd/workflows/4-production/correct-course/checklist.md","c02bdd4bf4b1f8ea8f7c7babaa485d95f7837818e74cef07486a20b31671f6f5"
"md","checklist","bmgd","bmad/bmgd/workflows/4-production/create-story/checklist.md","e3a636b15f010fc0c337e35c2a9427d4a0b9746f7f2ac5dda0b2f309f469f5d1"
"md","checklist","bmgd","bmad/bmgd/workflows/4-production/dev-story/checklist.md","77cecc9d45050de194300c841e7d8a11f6376e2fbe0a5aac33bb2953b1026014"
"md","checklist","bmgd","bmad/bmgd/workflows/4-production/epic-tech-context/checklist.md","630a0c5b75ea848a74532f8756f01ec12d4f93705a3f61fcde28bc42cdcb3cf3"
"md","checklist","bmgd","bmad/bmgd/workflows/4-production/sprint-planning/checklist.md","80b10aedcf88ab1641b8e5f99c9a400c8fd9014f13ca65befc5c83992e367dd7"
"md","checklist","bmgd","bmad/bmgd/workflows/4-production/story-context/checklist.md","29f17f8b5c0c4ded3f9ca7020b5a950ef05ae3c62c3fadc34fc41b0c129e13ca"
